

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Fri Apr 06 17:30:11 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16F18855
  4329  0090                     	;# 
  4330  0091                     	;# 
  4331  0093                     	;# 
  4332  0094                     	;# 
  4333  0095                     	;# 
  4334  0096                     	;# 
  4335  0097                     	;# 
  4336  0098                     	;# 
  4337  0099                     	;# 
  4338  009A                     	;# 
  4339  009B                     	;# 
  4340  009C                     	;# 
  4341  009D                     	;# 
  4342  009E                     	;# 
  4343  010C                     	;# 
  4344  010D                     	;# 
  4345  010E                     	;# 
  4346  010E                     	;# 
  4347  010F                     	;# 
  4348  0110                     	;# 
  4349  0110                     	;# 
  4350  0111                     	;# 
  4351  0112                     	;# 
  4352  0112                     	;# 
  4353  0113                     	;# 
  4354  0114                     	;# 
  4355  0114                     	;# 
  4356  0115                     	;# 
  4357  0116                     	;# 
  4358  0116                     	;# 
  4359  0117                     	;# 
  4360  0119                     	;# 
  4361  0119                     	;# 
  4362  0119                     	;# 
  4363  011A                     	;# 
  4364  011A                     	;# 
  4365  011A                     	;# 
  4366  011B                     	;# 
  4367  011B                     	;# 
  4368  011B                     	;# 
  4369  011B                     	;# 
  4370  011B                     	;# 
  4371  011C                     	;# 
  4372  011C                     	;# 
  4373  011C                     	;# 
  4374  011D                     	;# 
  4375  011D                     	;# 
  4376  011D                     	;# 
  4377  011E                     	;# 
  4378  011E                     	;# 
  4379  011E                     	;# 
  4380  011F                     	;# 
  4381  011F                     	;# 
  4382  011F                     	;# 
  4383  011F                     	;# 
  4384  011F                     	;# 
  4385  018C                     	;# 
  4386  018D                     	;# 
  4387  018E                     	;# 
  4388  018F                     	;# 
  4389  0190                     	;# 
  4390  0191                     	;# 
  4391  0192                     	;# 
  4392  0196                     	;# 
  4393  0197                     	;# 
  4394  0198                     	;# 
  4395  0199                     	;# 
  4396  019A                     	;# 
  4397  019B                     	;# 
  4398  019C                     	;# 
  4399  020C                     	;# 
  4400  020C                     	;# 
  4401  020D                     	;# 
  4402  020E                     	;# 
  4403  020F                     	;# 
  4404  020F                     	;# 
  4405  0210                     	;# 
  4406  0210                     	;# 
  4407  0211                     	;# 
  4408  0211                     	;# 
  4409  0212                     	;# 
  4410  0212                     	;# 
  4411  0213                     	;# 
  4412  0214                     	;# 
  4413  0215                     	;# 
  4414  0215                     	;# 
  4415  0216                     	;# 
  4416  0216                     	;# 
  4417  0217                     	;# 
  4418  0217                     	;# 
  4419  0218                     	;# 
  4420  0218                     	;# 
  4421  0219                     	;# 
  4422  021A                     	;# 
  4423  021B                     	;# 
  4424  021B                     	;# 
  4425  021C                     	;# 
  4426  021C                     	;# 
  4427  021D                     	;# 
  4428  021D                     	;# 
  4429  021E                     	;# 
  4430  021F                     	;# 
  4431  028C                     	;# 
  4432  028C                     	;# 
  4433  028D                     	;# 
  4434  028D                     	;# 
  4435  028E                     	;# 
  4436  028F                     	;# 
  4437  0290                     	;# 
  4438  0290                     	;# 
  4439  0291                     	;# 
  4440  0292                     	;# 
  4441  0292                     	;# 
  4442  0293                     	;# 
  4443  0293                     	;# 
  4444  0294                     	;# 
  4445  0295                     	;# 
  4446  0296                     	;# 
  4447  0296                     	;# 
  4448  0297                     	;# 
  4449  0298                     	;# 
  4450  0298                     	;# 
  4451  0299                     	;# 
  4452  0299                     	;# 
  4453  029A                     	;# 
  4454  029B                     	;# 
  4455  029C                     	;# 
  4456  029C                     	;# 
  4457  029D                     	;# 
  4458  030C                     	;# 
  4459  030C                     	;# 
  4460  030D                     	;# 
  4461  030E                     	;# 
  4462  030F                     	;# 
  4463  0310                     	;# 
  4464  0310                     	;# 
  4465  0311                     	;# 
  4466  0312                     	;# 
  4467  0313                     	;# 
  4468  0314                     	;# 
  4469  0314                     	;# 
  4470  0315                     	;# 
  4471  0316                     	;# 
  4472  0317                     	;# 
  4473  0318                     	;# 
  4474  0318                     	;# 
  4475  0319                     	;# 
  4476  031A                     	;# 
  4477  031B                     	;# 
  4478  031C                     	;# 
  4479  031C                     	;# 
  4480  031D                     	;# 
  4481  031E                     	;# 
  4482  031F                     	;# 
  4483  038C                     	;# 
  4484  038D                     	;# 
  4485  038E                     	;# 
  4486  0390                     	;# 
  4487  0391                     	;# 
  4488  0392                     	;# 
  4489  040C                     	;# 
  4490  040D                     	;# 
  4491  040E                     	;# 
  4492  040F                     	;# 
  4493  0410                     	;# 
  4494  0411                     	;# 
  4495  0416                     	;# 
  4496  0416                     	;# 
  4497  0417                     	;# 
  4498  0418                     	;# 
  4499  0418                     	;# 
  4500  0419                     	;# 
  4501  041A                     	;# 
  4502  041A                     	;# 
  4503  041B                     	;# 
  4504  041C                     	;# 
  4505  041C                     	;# 
  4506  041D                     	;# 
  4507  041E                     	;# 
  4508  041F                     	;# 
  4509  048C                     	;# 
  4510  048C                     	;# 
  4511  048D                     	;# 
  4512  048E                     	;# 
  4513  048F                     	;# 
  4514  048F                     	;# 
  4515  0490                     	;# 
  4516  0491                     	;# 
  4517  0492                     	;# 
  4518  0492                     	;# 
  4519  0493                     	;# 
  4520  0494                     	;# 
  4521  0495                     	;# 
  4522  0495                     	;# 
  4523  0496                     	;# 
  4524  0497                     	;# 
  4525  0498                     	;# 
  4526  0499                     	;# 
  4527  049A                     	;# 
  4528  049B                     	;# 
  4529  049C                     	;# 
  4530  049D                     	;# 
  4531  050C                     	;# 
  4532  050C                     	;# 
  4533  050D                     	;# 
  4534  050E                     	;# 
  4535  050F                     	;# 
  4536  050F                     	;# 
  4537  0510                     	;# 
  4538  0511                     	;# 
  4539  0512                     	;# 
  4540  0512                     	;# 
  4541  0513                     	;# 
  4542  0514                     	;# 
  4543  0515                     	;# 
  4544  0515                     	;# 
  4545  0516                     	;# 
  4546  0517                     	;# 
  4547  0518                     	;# 
  4548  0519                     	;# 
  4549  051A                     	;# 
  4550  051B                     	;# 
  4551  051C                     	;# 
  4552  051D                     	;# 
  4553  058C                     	;# 
  4554  058C                     	;# 
  4555  058D                     	;# 
  4556  058E                     	;# 
  4557  058F                     	;# 
  4558  058F                     	;# 
  4559  0590                     	;# 
  4560  0591                     	;# 
  4561  0592                     	;# 
  4562  0593                     	;# 
  4563  060C                     	;# 
  4564  060D                     	;# 
  4565  060E                     	;# 
  4566  060F                     	;# 
  4567  0610                     	;# 
  4568  0611                     	;# 
  4569  0612                     	;# 
  4570  0613                     	;# 
  4571  0614                     	;# 
  4572  0616                     	;# 
  4573  0617                     	;# 
  4574  0618                     	;# 
  4575  0619                     	;# 
  4576  061A                     	;# 
  4577  061B                     	;# 
  4578  061C                     	;# 
  4579  061D                     	;# 
  4580  061E                     	;# 
  4581  068C                     	;# 
  4582  068D                     	;# 
  4583  068E                     	;# 
  4584  068F                     	;# 
  4585  0690                     	;# 
  4586  0691                     	;# 
  4587  0692                     	;# 
  4588  0693                     	;# 
  4589  0694                     	;# 
  4590  070C                     	;# 
  4591  070D                     	;# 
  4592  070E                     	;# 
  4593  070F                     	;# 
  4594  0710                     	;# 
  4595  0711                     	;# 
  4596  0712                     	;# 
  4597  0713                     	;# 
  4598  0714                     	;# 
  4599  0716                     	;# 
  4600  0717                     	;# 
  4601  0718                     	;# 
  4602  0719                     	;# 
  4603  071A                     	;# 
  4604  071B                     	;# 
  4605  071C                     	;# 
  4606  071D                     	;# 
  4607  071E                     	;# 
  4608  0796                     	;# 
  4609  0797                     	;# 
  4610  0798                     	;# 
  4611  0799                     	;# 
  4612  079A                     	;# 
  4613  079B                     	;# 
  4614  080C                     	;# 
  4615  080D                     	;# 
  4616  080E                     	;# 
  4617  080F                     	;# 
  4618  0810                     	;# 
  4619  0811                     	;# 
  4620  0812                     	;# 
  4621  0813                     	;# 
  4622  0814                     	;# 
  4623  081A                     	;# 
  4624  081B                     	;# 
  4625  081C                     	;# 
  4626  081D                     	;# 
  4627  081E                     	;# 
  4628  081F                     	;# 
  4629  088C                     	;# 
  4630  088D                     	;# 
  4631  088E                     	;# 
  4632  088F                     	;# 
  4633  0890                     	;# 
  4634  0891                     	;# 
  4635  0892                     	;# 
  4636  0893                     	;# 
  4637  0895                     	;# 
  4638  0896                     	;# 
  4639  0897                     	;# 
  4640  0898                     	;# 
  4641  0899                     	;# 
  4642  089A                     	;# 
  4643  089B                     	;# 
  4644  090C                     	;# 
  4645  090E                     	;# 
  4646  090F                     	;# 
  4647  091F                     	;# 
  4648  091F                     	;# 
  4649  098F                     	;# 
  4650  098F                     	;# 
  4651  0990                     	;# 
  4652  0991                     	;# 
  4653  0992                     	;# 
  4654  0993                     	;# 
  4655  0994                     	;# 
  4656  0995                     	;# 
  4657  0996                     	;# 
  4658  0997                     	;# 
  4659  0E0F                     	;# 
  4660  0E10                     	;# 
  4661  0E11                     	;# 
  4662  0E12                     	;# 
  4663  0E13                     	;# 
  4664  0E14                     	;# 
  4665  0E15                     	;# 
  4666  0E16                     	;# 
  4667  0E17                     	;# 
  4668  0E18                     	;# 
  4669  0E19                     	;# 
  4670  0E1A                     	;# 
  4671  0E1B                     	;# 
  4672  0E1C                     	;# 
  4673  0E1D                     	;# 
  4674  0E1E                     	;# 
  4675  0E1F                     	;# 
  4676  0E20                     	;# 
  4677  0E21                     	;# 
  4678  0E22                     	;# 
  4679  0E23                     	;# 
  4680  0E24                     	;# 
  4681  0E25                     	;# 
  4682  0E26                     	;# 
  4683  0E27                     	;# 
  4684  0E28                     	;# 
  4685  0E29                     	;# 
  4686  0E2A                     	;# 
  4687  0E2B                     	;# 
  4688  0E2C                     	;# 
  4689  0E2D                     	;# 
  4690  0E2E                     	;# 
  4691  0E2F                     	;# 
  4692  0E30                     	;# 
  4693  0E31                     	;# 
  4694  0E32                     	;# 
  4695  0E33                     	;# 
  4696  0E34                     	;# 
  4697  0E35                     	;# 
  4698  0E36                     	;# 
  4699  0E37                     	;# 
  4700  0E8F                     	;# 
  4701  0E90                     	;# 
  4702  0E91                     	;# 
  4703  0E92                     	;# 
  4704  0E93                     	;# 
  4705  0E94                     	;# 
  4706  0E95                     	;# 
  4707  0E96                     	;# 
  4708  0E97                     	;# 
  4709  0E9C                     	;# 
  4710  0E9D                     	;# 
  4711  0E9E                     	;# 
  4712  0EA1                     	;# 
  4713  0EA2                     	;# 
  4714  0EA3                     	;# 
  4715  0EA4                     	;# 
  4716  0EA5                     	;# 
  4717  0EA9                     	;# 
  4718  0EAA                     	;# 
  4719  0EAB                     	;# 
  4720  0EAC                     	;# 
  4721  0EB1                     	;# 
  4722  0EB2                     	;# 
  4723  0EB3                     	;# 
  4724  0EB8                     	;# 
  4725  0EB9                     	;# 
  4726  0EBA                     	;# 
  4727  0EBB                     	;# 
  4728  0EBC                     	;# 
  4729  0EBD                     	;# 
  4730  0EBE                     	;# 
  4731  0EC3                     	;# 
  4732  0EC5                     	;# 
  4733  0EC6                     	;# 
  4734  0EC7                     	;# 
  4735  0EC8                     	;# 
  4736  0EC9                     	;# 
  4737  0ECA                     	;# 
  4738  0ECB                     	;# 
  4739  0ECC                     	;# 
  4740  0F10                     	;# 
  4741  0F11                     	;# 
  4742  0F12                     	;# 
  4743  0F13                     	;# 
  4744  0F14                     	;# 
  4745  0F15                     	;# 
  4746  0F16                     	;# 
  4747  0F17                     	;# 
  4748  0F18                     	;# 
  4749  0F19                     	;# 
  4750  0F1A                     	;# 
  4751  0F1B                     	;# 
  4752  0F1C                     	;# 
  4753  0F1D                     	;# 
  4754  0F1E                     	;# 
  4755  0F1F                     	;# 
  4756  0F20                     	;# 
  4757  0F21                     	;# 
  4758  0F22                     	;# 
  4759  0F23                     	;# 
  4760  0F24                     	;# 
  4761  0F25                     	;# 
  4762  0F26                     	;# 
  4763  0F27                     	;# 
  4764  0F38                     	;# 
  4765  0F39                     	;# 
  4766  0F3A                     	;# 
  4767  0F3B                     	;# 
  4768  0F3C                     	;# 
  4769  0F3D                     	;# 
  4770  0F3E                     	;# 
  4771  0F3F                     	;# 
  4772  0F40                     	;# 
  4773  0F41                     	;# 
  4774  0F43                     	;# 
  4775  0F44                     	;# 
  4776  0F45                     	;# 
  4777  0F46                     	;# 
  4778  0F47                     	;# 
  4779  0F48                     	;# 
  4780  0F49                     	;# 
  4781  0F4A                     	;# 
  4782  0F4B                     	;# 
  4783  0F4C                     	;# 
  4784  0F4E                     	;# 
  4785  0F4F                     	;# 
  4786  0F50                     	;# 
  4787  0F51                     	;# 
  4788  0F52                     	;# 
  4789  0F53                     	;# 
  4790  0F54                     	;# 
  4791  0F55                     	;# 
  4792  0F56                     	;# 
  4793  0F57                     	;# 
  4794  0F65                     	;# 
  4795  0F68                     	;# 
  4796  0F69                     	;# 
  4797  0F6A                     	;# 
  4798  0F6B                     	;# 
  4799  0FE4                     	;# 
  4800  0FE5                     	;# 
  4801  0FE6                     	;# 
  4802  0FE7                     	;# 
  4803  0FE8                     	;# 
  4804  0FE9                     	;# 
  4805  0FEA                     	;# 
  4806  0FEB                     	;# 
  4807  0FED                     	;# 
  4808  0FEE                     	;# 
  4809  0FEF                     	;# 
  4810  0000                     	;# 
  4811  0001                     	;# 
  4812  0002                     	;# 
  4813  0003                     	;# 
  4814  0004                     	;# 
  4815  0005                     	;# 
  4816  0006                     	;# 
  4817  0007                     	;# 
  4818  0008                     	;# 
  4819  0009                     	;# 
  4820  000A                     	;# 
  4821  000B                     	;# 
  4822  000C                     	;# 
  4823  000D                     	;# 
  4824  000E                     	;# 
  4825  0010                     	;# 
  4826  0011                     	;# 
  4827  0012                     	;# 
  4828  0013                     	;# 
  4829  0016                     	;# 
  4830  0017                     	;# 
  4831  0018                     	;# 
  4832  001C                     	;# 
  4833  001C                     	;# 
  4834  001D                     	;# 
  4835  001D                     	;# 
  4836  001E                     	;# 
  4837  001F                     	;# 
  4838  008C                     	;# 
  4839  008C                     	;# 
  4840  008D                     	;# 
  4841  008E                     	;# 
  4842  008E                     	;# 
  4843  008F                     	;# 
  4844  0090                     	;# 
  4845  0090                     	;# 
  4846  0091                     	;# 
  4847  0093                     	;# 
  4848  0094                     	;# 
  4849  0095                     	;# 
  4850  0096                     	;# 
  4851  0097                     	;# 
  4852  0098                     	;# 
  4853  0099                     	;# 
  4854  009A                     	;# 
  4855  009B                     	;# 
  4856  009C                     	;# 
  4857  009D                     	;# 
  4858  009E                     	;# 
  4859  010C                     	;# 
  4860  010D                     	;# 
  4861  010E                     	;# 
  4862  010E                     	;# 
  4863  010F                     	;# 
  4864  0110                     	;# 
  4865  0110                     	;# 
  4866  0111                     	;# 
  4867  0112                     	;# 
  4868  0112                     	;# 
  4869  0113                     	;# 
  4870  0114                     	;# 
  4871  0114                     	;# 
  4872  0115                     	;# 
  4873  0116                     	;# 
  4874  0116                     	;# 
  4875  0117                     	;# 
  4876  0119                     	;# 
  4877  0119                     	;# 
  4878  0119                     	;# 
  4879  011A                     	;# 
  4880  011A                     	;# 
  4881  011A                     	;# 
  4882  011B                     	;# 
  4883  011B                     	;# 
  4884  011B                     	;# 
  4885  011B                     	;# 
  4886  011B                     	;# 
  4887  011C                     	;# 
  4888  011C                     	;# 
  4889  011C                     	;# 
  4890  011D                     	;# 
  4891  011D                     	;# 
  4892  011D                     	;# 
  4893  011E                     	;# 
  4894  011E                     	;# 
  4895  011E                     	;# 
  4896  011F                     	;# 
  4897  011F                     	;# 
  4898  011F                     	;# 
  4899  011F                     	;# 
  4900  011F                     	;# 
  4901  018C                     	;# 
  4902  018D                     	;# 
  4903  018E                     	;# 
  4904  018F                     	;# 
  4905  0190                     	;# 
  4906  0191                     	;# 
  4907  0192                     	;# 
  4908  0196                     	;# 
  4909  0197                     	;# 
  4910  0198                     	;# 
  4911  0199                     	;# 
  4912  019A                     	;# 
  4913  019B                     	;# 
  4914  019C                     	;# 
  4915  020C                     	;# 
  4916  020C                     	;# 
  4917  020D                     	;# 
  4918  020E                     	;# 
  4919  020F                     	;# 
  4920  020F                     	;# 
  4921  0210                     	;# 
  4922  0210                     	;# 
  4923  0211                     	;# 
  4924  0211                     	;# 
  4925  0212                     	;# 
  4926  0212                     	;# 
  4927  0213                     	;# 
  4928  0214                     	;# 
  4929  0215                     	;# 
  4930  0215                     	;# 
  4931  0216                     	;# 
  4932  0216                     	;# 
  4933  0217                     	;# 
  4934  0217                     	;# 
  4935  0218                     	;# 
  4936  0218                     	;# 
  4937  0219                     	;# 
  4938  021A                     	;# 
  4939  021B                     	;# 
  4940  021B                     	;# 
  4941  021C                     	;# 
  4942  021C                     	;# 
  4943  021D                     	;# 
  4944  021D                     	;# 
  4945  021E                     	;# 
  4946  021F                     	;# 
  4947  028C                     	;# 
  4948  028C                     	;# 
  4949  028D                     	;# 
  4950  028D                     	;# 
  4951  028E                     	;# 
  4952  028F                     	;# 
  4953  0290                     	;# 
  4954  0290                     	;# 
  4955  0291                     	;# 
  4956  0292                     	;# 
  4957  0292                     	;# 
  4958  0293                     	;# 
  4959  0293                     	;# 
  4960  0294                     	;# 
  4961  0295                     	;# 
  4962  0296                     	;# 
  4963  0296                     	;# 
  4964  0297                     	;# 
  4965  0298                     	;# 
  4966  0298                     	;# 
  4967  0299                     	;# 
  4968  0299                     	;# 
  4969  029A                     	;# 
  4970  029B                     	;# 
  4971  029C                     	;# 
  4972  029C                     	;# 
  4973  029D                     	;# 
  4974  030C                     	;# 
  4975  030C                     	;# 
  4976  030D                     	;# 
  4977  030E                     	;# 
  4978  030F                     	;# 
  4979  0310                     	;# 
  4980  0310                     	;# 
  4981  0311                     	;# 
  4982  0312                     	;# 
  4983  0313                     	;# 
  4984  0314                     	;# 
  4985  0314                     	;# 
  4986  0315                     	;# 
  4987  0316                     	;# 
  4988  0317                     	;# 
  4989  0318                     	;# 
  4990  0318                     	;# 
  4991  0319                     	;# 
  4992  031A                     	;# 
  4993  031B                     	;# 
  4994  031C                     	;# 
  4995  031C                     	;# 
  4996  031D                     	;# 
  4997  031E                     	;# 
  4998  031F                     	;# 
  4999  038C                     	;# 
  5000  038D                     	;# 
  5001  038E                     	;# 
  5002  0390                     	;# 
  5003  0391                     	;# 
  5004  0392                     	;# 
  5005  040C                     	;# 
  5006  040D                     	;# 
  5007  040E                     	;# 
  5008  040F                     	;# 
  5009  0410                     	;# 
  5010  0411                     	;# 
  5011  0416                     	;# 
  5012  0416                     	;# 
  5013  0417                     	;# 
  5014  0418                     	;# 
  5015  0418                     	;# 
  5016  0419                     	;# 
  5017  041A                     	;# 
  5018  041A                     	;# 
  5019  041B                     	;# 
  5020  041C                     	;# 
  5021  041C                     	;# 
  5022  041D                     	;# 
  5023  041E                     	;# 
  5024  041F                     	;# 
  5025  048C                     	;# 
  5026  048C                     	;# 
  5027  048D                     	;# 
  5028  048E                     	;# 
  5029  048F                     	;# 
  5030  048F                     	;# 
  5031  0490                     	;# 
  5032  0491                     	;# 
  5033  0492                     	;# 
  5034  0492                     	;# 
  5035  0493                     	;# 
  5036  0494                     	;# 
  5037  0495                     	;# 
  5038  0495                     	;# 
  5039  0496                     	;# 
  5040  0497                     	;# 
  5041  0498                     	;# 
  5042  0499                     	;# 
  5043  049A                     	;# 
  5044  049B                     	;# 
  5045  049C                     	;# 
  5046  049D                     	;# 
  5047  050C                     	;# 
  5048  050C                     	;# 
  5049  050D                     	;# 
  5050  050E                     	;# 
  5051  050F                     	;# 
  5052  050F                     	;# 
  5053  0510                     	;# 
  5054  0511                     	;# 
  5055  0512                     	;# 
  5056  0512                     	;# 
  5057  0513                     	;# 
  5058  0514                     	;# 
  5059  0515                     	;# 
  5060  0515                     	;# 
  5061  0516                     	;# 
  5062  0517                     	;# 
  5063  0518                     	;# 
  5064  0519                     	;# 
  5065  051A                     	;# 
  5066  051B                     	;# 
  5067  051C                     	;# 
  5068  051D                     	;# 
  5069  058C                     	;# 
  5070  058C                     	;# 
  5071  058D                     	;# 
  5072  058E                     	;# 
  5073  058F                     	;# 
  5074  058F                     	;# 
  5075  0590                     	;# 
  5076  0591                     	;# 
  5077  0592                     	;# 
  5078  0593                     	;# 
  5079  060C                     	;# 
  5080  060D                     	;# 
  5081  060E                     	;# 
  5082  060F                     	;# 
  5083  0610                     	;# 
  5084  0611                     	;# 
  5085  0612                     	;# 
  5086  0613                     	;# 
  5087  0614                     	;# 
  5088  0616                     	;# 
  5089  0617                     	;# 
  5090  0618                     	;# 
  5091  0619                     	;# 
  5092  061A                     	;# 
  5093  061B                     	;# 
  5094  061C                     	;# 
  5095  061D                     	;# 
  5096  061E                     	;# 
  5097  068C                     	;# 
  5098  068D                     	;# 
  5099  068E                     	;# 
  5100  068F                     	;# 
  5101  0690                     	;# 
  5102  0691                     	;# 
  5103  0692                     	;# 
  5104  0693                     	;# 
  5105  0694                     	;# 
  5106  070C                     	;# 
  5107  070D                     	;# 
  5108  070E                     	;# 
  5109  070F                     	;# 
  5110  0710                     	;# 
  5111  0711                     	;# 
  5112  0712                     	;# 
  5113  0713                     	;# 
  5114  0714                     	;# 
  5115  0716                     	;# 
  5116  0717                     	;# 
  5117  0718                     	;# 
  5118  0719                     	;# 
  5119  071A                     	;# 
  5120  071B                     	;# 
  5121  071C                     	;# 
  5122  071D                     	;# 
  5123  071E                     	;# 
  5124  0796                     	;# 
  5125  0797                     	;# 
  5126  0798                     	;# 
  5127  0799                     	;# 
  5128  079A                     	;# 
  5129  079B                     	;# 
  5130  080C                     	;# 
  5131  080D                     	;# 
  5132  080E                     	;# 
  5133  080F                     	;# 
  5134  0810                     	;# 
  5135  0811                     	;# 
  5136  0812                     	;# 
  5137  0813                     	;# 
  5138  0814                     	;# 
  5139  081A                     	;# 
  5140  081B                     	;# 
  5141  081C                     	;# 
  5142  081D                     	;# 
  5143  081E                     	;# 
  5144  081F                     	;# 
  5145  088C                     	;# 
  5146  088D                     	;# 
  5147  088E                     	;# 
  5148  088F                     	;# 
  5149  0890                     	;# 
  5150  0891                     	;# 
  5151  0892                     	;# 
  5152  0893                     	;# 
  5153  0895                     	;# 
  5154  0896                     	;# 
  5155  0897                     	;# 
  5156  0898                     	;# 
  5157  0899                     	;# 
  5158  089A                     	;# 
  5159  089B                     	;# 
  5160  090C                     	;# 
  5161  090E                     	;# 
  5162  090F                     	;# 
  5163  091F                     	;# 
  5164  091F                     	;# 
  5165  098F                     	;# 
  5166  098F                     	;# 
  5167  0990                     	;# 
  5168  0991                     	;# 
  5169  0992                     	;# 
  5170  0993                     	;# 
  5171  0994                     	;# 
  5172  0995                     	;# 
  5173  0996                     	;# 
  5174  0997                     	;# 
  5175  0E0F                     	;# 
  5176  0E10                     	;# 
  5177  0E11                     	;# 
  5178  0E12                     	;# 
  5179  0E13                     	;# 
  5180  0E14                     	;# 
  5181  0E15                     	;# 
  5182  0E16                     	;# 
  5183  0E17                     	;# 
  5184  0E18                     	;# 
  5185  0E19                     	;# 
  5186  0E1A                     	;# 
  5187  0E1B                     	;# 
  5188  0E1C                     	;# 
  5189  0E1D                     	;# 
  5190  0E1E                     	;# 
  5191  0E1F                     	;# 
  5192  0E20                     	;# 
  5193  0E21                     	;# 
  5194  0E22                     	;# 
  5195  0E23                     	;# 
  5196  0E24                     	;# 
  5197  0E25                     	;# 
  5198  0E26                     	;# 
  5199  0E27                     	;# 
  5200  0E28                     	;# 
  5201  0E29                     	;# 
  5202  0E2A                     	;# 
  5203  0E2B                     	;# 
  5204  0E2C                     	;# 
  5205  0E2D                     	;# 
  5206  0E2E                     	;# 
  5207  0E2F                     	;# 
  5208  0E30                     	;# 
  5209  0E31                     	;# 
  5210  0E32                     	;# 
  5211  0E33                     	;# 
  5212  0E34                     	;# 
  5213  0E35                     	;# 
  5214  0E36                     	;# 
  5215  0E37                     	;# 
  5216  0E8F                     	;# 
  5217  0E90                     	;# 
  5218  0E91                     	;# 
  5219  0E92                     	;# 
  5220  0E93                     	;# 
  5221  0E94                     	;# 
  5222  0E95                     	;# 
  5223  0E96                     	;# 
  5224  0E97                     	;# 
  5225  0E9C                     	;# 
  5226  0E9D                     	;# 
  5227  0E9E                     	;# 
  5228  0EA1                     	;# 
  5229  0EA2                     	;# 
  5230  0EA3                     	;# 
  5231  0EA4                     	;# 
  5232  0EA5                     	;# 
  5233  0EA9                     	;# 
  5234  0EAA                     	;# 
  5235  0EAB                     	;# 
  5236  0EAC                     	;# 
  5237  0EB1                     	;# 
  5238  0EB2                     	;# 
  5239  0EB3                     	;# 
  5240  0EB8                     	;# 
  5241  0EB9                     	;# 
  5242  0EBA                     	;# 
  5243  0EBB                     	;# 
  5244  0EBC                     	;# 
  5245  0EBD                     	;# 
  5246  0EBE                     	;# 
  5247  0EC3                     	;# 
  5248  0EC5                     	;# 
  5249  0EC6                     	;# 
  5250  0EC7                     	;# 
  5251  0EC8                     	;# 
  5252  0EC9                     	;# 
  5253  0ECA                     	;# 
  5254  0ECB                     	;# 
  5255  0ECC                     	;# 
  5256  0F10                     	;# 
  5257  0F11                     	;# 
  5258  0F12                     	;# 
  5259  0F13                     	;# 
  5260  0F14                     	;# 
  5261  0F15                     	;# 
  5262  0F16                     	;# 
  5263  0F17                     	;# 
  5264  0F18                     	;# 
  5265  0F19                     	;# 
  5266  0F1A                     	;# 
  5267  0F1B                     	;# 
  5268  0F1C                     	;# 
  5269  0F1D                     	;# 
  5270  0F1E                     	;# 
  5271  0F1F                     	;# 
  5272  0F20                     	;# 
  5273  0F21                     	;# 
  5274  0F22                     	;# 
  5275  0F23                     	;# 
  5276  0F24                     	;# 
  5277  0F25                     	;# 
  5278  0F26                     	;# 
  5279  0F27                     	;# 
  5280  0F38                     	;# 
  5281  0F39                     	;# 
  5282  0F3A                     	;# 
  5283  0F3B                     	;# 
  5284  0F3C                     	;# 
  5285  0F3D                     	;# 
  5286  0F3E                     	;# 
  5287  0F3F                     	;# 
  5288  0F40                     	;# 
  5289  0F41                     	;# 
  5290  0F43                     	;# 
  5291  0F44                     	;# 
  5292  0F45                     	;# 
  5293  0F46                     	;# 
  5294  0F47                     	;# 
  5295  0F48                     	;# 
  5296  0F49                     	;# 
  5297  0F4A                     	;# 
  5298  0F4B                     	;# 
  5299  0F4C                     	;# 
  5300  0F4E                     	;# 
  5301  0F4F                     	;# 
  5302  0F50                     	;# 
  5303  0F51                     	;# 
  5304  0F52                     	;# 
  5305  0F53                     	;# 
  5306  0F54                     	;# 
  5307  0F55                     	;# 
  5308  0F56                     	;# 
  5309  0F57                     	;# 
  5310  0F65                     	;# 
  5311  0F68                     	;# 
  5312  0F69                     	;# 
  5313  0F6A                     	;# 
  5314  0F6B                     	;# 
  5315  0FE4                     	;# 
  5316  0FE5                     	;# 
  5317  0FE6                     	;# 
  5318  0FE7                     	;# 
  5319  0FE8                     	;# 
  5320  0FE9                     	;# 
  5321  0FEA                     	;# 
  5322  0FEB                     	;# 
  5323  0FED                     	;# 
  5324  0FEE                     	;# 
  5325  0FEF                     	;# 
  5326  0000                     	;# 
  5327  0001                     	;# 
  5328  0002                     	;# 
  5329  0003                     	;# 
  5330  0004                     	;# 
  5331  0005                     	;# 
  5332  0006                     	;# 
  5333  0007                     	;# 
  5334  0008                     	;# 
  5335  0009                     	;# 
  5336  000A                     	;# 
  5337  000B                     	;# 
  5338  000C                     	;# 
  5339  000D                     	;# 
  5340  000E                     	;# 
  5341  0010                     	;# 
  5342  0011                     	;# 
  5343  0012                     	;# 
  5344  0013                     	;# 
  5345  0016                     	;# 
  5346  0017                     	;# 
  5347  0018                     	;# 
  5348  001C                     	;# 
  5349  001C                     	;# 
  5350  001D                     	;# 
  5351  001D                     	;# 
  5352  001E                     	;# 
  5353  001F                     	;# 
  5354  008C                     	;# 
  5355  008C                     	;# 
  5356  008D                     	;# 
  5357  008E                     	;# 
  5358  008E                     	;# 
  5359  008F                     	;# 
  5360  0090                     	;# 
  5361  0090                     	;# 
  5362  0091                     	;# 
