

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Fri Apr 20 19:32:11 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16F18855
  6938  0114                     	;# 
  6939  0115                     	;# 
  6940  0116                     	;# 
  6941  0116                     	;# 
  6942  0117                     	;# 
  6943  0119                     	;# 
  6944  0119                     	;# 
  6945  0119                     	;# 
  6946  011A                     	;# 
  6947  011A                     	;# 
  6948  011A                     	;# 
  6949  011B                     	;# 
  6950  011B                     	;# 
  6951  011B                     	;# 
  6952  011B                     	;# 
  6953  011B                     	;# 
  6954  011C                     	;# 
  6955  011C                     	;# 
  6956  011C                     	;# 
  6957  011D                     	;# 
  6958  011D                     	;# 
  6959  011D                     	;# 
  6960  011E                     	;# 
  6961  011E                     	;# 
  6962  011E                     	;# 
  6963  011F                     	;# 
  6964  011F                     	;# 
  6965  011F                     	;# 
  6966  011F                     	;# 
  6967  011F                     	;# 
  6968  018C                     	;# 
  6969  018D                     	;# 
  6970  018E                     	;# 
  6971  018F                     	;# 
  6972  0190                     	;# 
  6973  0191                     	;# 
  6974  0192                     	;# 
  6975  0196                     	;# 
  6976  0197                     	;# 
  6977  0198                     	;# 
  6978  0199                     	;# 
  6979  019A                     	;# 
  6980  019B                     	;# 
  6981  019C                     	;# 
  6982  020C                     	;# 
  6983  020C                     	;# 
  6984  020D                     	;# 
  6985  020E                     	;# 
  6986  020F                     	;# 
  6987  020F                     	;# 
  6988  0210                     	;# 
  6989  0210                     	;# 
  6990  0211                     	;# 
  6991  0211                     	;# 
  6992  0212                     	;# 
  6993  0212                     	;# 
  6994  0213                     	;# 
  6995  0214                     	;# 
  6996  0215                     	;# 
  6997  0215                     	;# 
  6998  0216                     	;# 
  6999  0216                     	;# 
  7000  0217                     	;# 
  7001  0217                     	;# 
  7002  0218                     	;# 
  7003  0218                     	;# 
  7004  0219                     	;# 
  7005  021A                     	;# 
  7006  021B                     	;# 
  7007  021B                     	;# 
  7008  021C                     	;# 
  7009  021C                     	;# 
  7010  021D                     	;# 
  7011  021D                     	;# 
  7012  021E                     	;# 
  7013  021F                     	;# 
  7014  028C                     	;# 
  7015  028C                     	;# 
  7016  028D                     	;# 
  7017  028D                     	;# 
  7018  028E                     	;# 
  7019  028F                     	;# 
  7020  0290                     	;# 
  7021  0290                     	;# 
  7022  0291                     	;# 
  7023  0292                     	;# 
  7024  0292                     	;# 
  7025  0293                     	;# 
  7026  0293                     	;# 
  7027  0294                     	;# 
  7028  0295                     	;# 
  7029  0296                     	;# 
  7030  0296                     	;# 
  7031  0297                     	;# 
  7032  0298                     	;# 
  7033  0298                     	;# 
  7034  0299                     	;# 
  7035  0299                     	;# 
  7036  029A                     	;# 
  7037  029B                     	;# 
  7038  029C                     	;# 
  7039  029C                     	;# 
  7040  029D                     	;# 
  7041  030C                     	;# 
  7042  030C                     	;# 
  7043  030D                     	;# 
  7044  030E                     	;# 
  7045  030F                     	;# 
  7046  0310                     	;# 
  7047  0310                     	;# 
  7048  0311                     	;# 
  7049  0312                     	;# 
  7050  0313                     	;# 
  7051  0314                     	;# 
  7052  0314                     	;# 
  7053  0315                     	;# 
  7054  0316                     	;# 
  7055  0317                     	;# 
  7056  0318                     	;# 
  7057  0318                     	;# 
  7058  0319                     	;# 
  7059  031A                     	;# 
  7060  031B                     	;# 
  7061  031C                     	;# 
  7062  031C                     	;# 
  7063  031D                     	;# 
  7064  031E                     	;# 
  7065  031F                     	;# 
  7066  038C                     	;# 
  7067  038D                     	;# 
  7068  038E                     	;# 
  7069  0390                     	;# 
  7070  0391                     	;# 
  7071  0392                     	;# 
  7072  040C                     	;# 
  7073  040D                     	;# 
  7074  040E                     	;# 
  7075  040F                     	;# 
  7076  0410                     	;# 
  7077  0411                     	;# 
  7078  0416                     	;# 
  7079  0416                     	;# 
  7080  0417                     	;# 
  7081  0418                     	;# 
  7082  0418                     	;# 
  7083  0419                     	;# 
  7084  041A                     	;# 
  7085  041A                     	;# 
  7086  041B                     	;# 
  7087  041C                     	;# 
  7088  041C                     	;# 
  7089  041D                     	;# 
  7090  041E                     	;# 
  7091  041F                     	;# 
  7092  048C                     	;# 
  7093  048C                     	;# 
  7094  048D                     	;# 
  7095  048E                     	;# 
  7096  048F                     	;# 
  7097  048F                     	;# 
  7098  0490                     	;# 
  7099  0491                     	;# 
  7100  0492                     	;# 
  7101  0492                     	;# 
  7102  0493                     	;# 
  7103  0494                     	;# 
  7104  0495                     	;# 
  7105  0495                     	;# 
  7106  0496                     	;# 
  7107  0497                     	;# 
  7108  0498                     	;# 
  7109  0499                     	;# 
  7110  049A                     	;# 
  7111  049B                     	;# 
  7112  049C                     	;# 
  7113  049D                     	;# 
  7114  050C                     	;# 
  7115  050C                     	;# 
  7116  050D                     	;# 
  7117  050E                     	;# 
  7118  050F                     	;# 
  7119  050F                     	;# 
  7120  0510                     	;# 
  7121  0511                     	;# 
  7122  0512                     	;# 
  7123  0512                     	;# 
  7124  0513                     	;# 
  7125  0514                     	;# 
  7126  0515                     	;# 
  7127  0515                     	;# 
  7128  0516                     	;# 
  7129  0517                     	;# 
  7130  0518                     	;# 
  7131  0519                     	;# 
  7132  051A                     	;# 
  7133  051B                     	;# 
  7134  051C                     	;# 
  7135  051D                     	;# 
  7136  058C                     	;# 
  7137  058C                     	;# 
  7138  058D                     	;# 
  7139  058E                     	;# 
  7140  058F                     	;# 
  7141  058F                     	;# 
  7142  0590                     	;# 
  7143  0591                     	;# 
  7144  0592                     	;# 
  7145  0593                     	;# 
  7146  060C                     	;# 
  7147  060D                     	;# 
  7148  060E                     	;# 
  7149  060F                     	;# 
  7150  0610                     	;# 
  7151  0611                     	;# 
  7152  0612                     	;# 
  7153  0613                     	;# 
  7154  0614                     	;# 
  7155  0616                     	;# 
  7156  0617                     	;# 
  7157  0618                     	;# 
  7158  0619                     	;# 
  7159  061A                     	;# 
  7160  061B                     	;# 
  7161  061C                     	;# 
  7162  061D                     	;# 
  7163  061E                     	;# 
  7164  068C                     	;# 
  7165  068D                     	;# 
  7166  068E                     	;# 
  7167  068F                     	;# 
  7168  0690                     	;# 
  7169  0691                     	;# 
  7170  0692                     	;# 
  7171  0693                     	;# 
  7172  0694                     	;# 
  7173  070C                     	;# 
  7174  070D                     	;# 
  7175  070E                     	;# 
  7176  070F                     	;# 
  7177  0710                     	;# 
  7178  0711                     	;# 
  7179  0712                     	;# 
  7180  0713                     	;# 
  7181  0714                     	;# 
  7182  0716                     	;# 
  7183  0717                     	;# 
  7184  0718                     	;# 
  7185  0719                     	;# 
  7186  071A                     	;# 
  7187  071B                     	;# 
  7188  071C                     	;# 
  7189  071D                     	;# 
  7190  071E                     	;# 
  7191  0796                     	;# 
  7192  0797                     	;# 
  7193  0798                     	;# 
  7194  0799                     	;# 
  7195  079A                     	;# 
  7196  079B                     	;# 
  7197  080C                     	;# 
  7198  080D                     	;# 
  7199  080E                     	;# 
  7200  080F                     	;# 
  7201  0810                     	;# 
  7202  0811                     	;# 
  7203  0812                     	;# 
  7204  0813                     	;# 
  7205  0814                     	;# 
  7206  081A                     	;# 
  7207  081B                     	;# 
  7208  081C                     	;# 
  7209  081D                     	;# 
  7210  081E                     	;# 
  7211  081F                     	;# 
  7212  088C                     	;# 
  7213  088D                     	;# 
  7214  088E                     	;# 
  7215  088F                     	;# 
  7216  0890                     	;# 
  7217  0891                     	;# 
  7218  0892                     	;# 
  7219  0893                     	;# 
  7220  0895                     	;# 
  7221  0896                     	;# 
  7222  0897                     	;# 
  7223  0898                     	;# 
  7224  0899                     	;# 
  7225  089A                     	;# 
  7226  089B                     	;# 
  7227  090C                     	;# 
  7228  090E                     	;# 
  7229  090F                     	;# 
  7230  091F                     	;# 
  7231  091F                     	;# 
  7232  098F                     	;# 
  7233  098F                     	;# 
  7234  0990                     	;# 
  7235  0991                     	;# 
  7236  0992                     	;# 
  7237  0993                     	;# 
  7238  0994                     	;# 
  7239  0995                     	;# 
  7240  0996                     	;# 
  7241  0997                     	;# 
  7242  0E0F                     	;# 
  7243  0E10                     	;# 
  7244  0E11                     	;# 
  7245  0E12                     	;# 
  7246  0E13                     	;# 
  7247  0E14                     	;# 
  7248  0E15                     	;# 
  7249  0E16                     	;# 
  7250  0E17                     	;# 
  7251  0E18                     	;# 
  7252  0E19                     	;# 
  7253  0E1A                     	;# 
  7254  0E1B                     	;# 
  7255  0E1C                     	;# 
  7256  0E1D                     	;# 
  7257  0E1E                     	;# 
  7258  0E1F                     	;# 
  7259  0E20                     	;# 
  7260  0E21                     	;# 
  7261  0E22                     	;# 
  7262  0E23                     	;# 
  7263  0E24                     	;# 
  7264  0E25                     	;# 
  7265  0E26                     	;# 
  7266  0E27                     	;# 
  7267  0E28                     	;# 
  7268  0E29                     	;# 
  7269  0E2A                     	;# 
  7270  0E2B                     	;# 
  7271  0E2C                     	;# 
  7272  0E2D                     	;# 
  7273  0E2E                     	;# 
  7274  0E2F                     	;# 
  7275  0E30                     	;# 
  7276  0E31                     	;# 
  7277  0E32                     	;# 
  7278  0E33                     	;# 
  7279  0E34                     	;# 
  7280  0E35                     	;# 
  7281  0E36                     	;# 
  7282  0E37                     	;# 
  7283  0E8F                     	;# 
  7284  0E90                     	;# 
  7285  0E91                     	;# 
  7286  0E92                     	;# 
  7287  0E93                     	;# 
  7288  0E94                     	;# 
  7289  0E95                     	;# 
  7290  0E96                     	;# 
  7291  0E97                     	;# 
  7292  0E9C                     	;# 
  7293  0E9D                     	;# 
  7294  0E9E                     	;# 
  7295  0EA1                     	;# 
  7296  0EA2                     	;# 
  7297  0EA3                     	;# 
  7298  0EA4                     	;# 
  7299  0EA5                     	;# 
  7300  0EA9                     	;# 
  7301  0EAA                     	;# 
  7302  0EAB                     	;# 
  7303  0EAC                     	;# 
  7304  0EB1                     	;# 
  7305  0EB2                     	;# 
  7306  0EB3                     	;# 
  7307  0EB8                     	;# 
  7308  0EB9                     	;# 
  7309  0EBA                     	;# 
  7310  0EBB                     	;# 
  7311  0EBC                     	;# 
  7312  0EBD                     	;# 
  7313  0EBE                     	;# 
  7314  0EC3                     	;# 
  7315  0EC5                     	;# 
  7316  0EC6                     	;# 
  7317  0EC7                     	;# 
  7318  0EC8                     	;# 
  7319  0EC9                     	;# 
  7320  0ECA                     	;# 
  7321  0ECB                     	;# 
  7322  0ECC                     	;# 
  7323  0F10                     	;# 
  7324  0F11                     	;# 
  7325  0F12                     	;# 
  7326  0F13                     	;# 
  7327  0F14                     	;# 
  7328  0F15                     	;# 
  7329  0F16                     	;# 
  7330  0F17                     	;# 
  7331  0F18                     	;# 
  7332  0F19                     	;# 
  7333  0F1A                     	;# 
  7334  0F1B                     	;# 
  7335  0F1C                     	;# 
  7336  0F1D                     	;# 
  7337  0F1E                     	;# 
  7338  0F1F                     	;# 
  7339  0F20                     	;# 
  7340  0F21                     	;# 
  7341  0F22                     	;# 
  7342  0F23                     	;# 
  7343  0F24                     	;# 
  7344  0F25                     	;# 
  7345  0F26                     	;# 
  7346  0F27                     	;# 
  7347  0F38                     	;# 
  7348  0F39                     	;# 
  7349  0F3A                     	;# 
  7350  0F3B                     	;# 
  7351  0F3C                     	;# 
  7352  0F3D                     	;# 
  7353  0F3E                     	;# 
  7354  0F3F                     	;# 
  7355  0F40                     	;# 
  7356  0F41                     	;# 
  7357  0F43                     	;# 
  7358  0F44                     	;# 
  7359  0F45                     	;# 
  7360  0F46                     	;# 
  7361  0F47                     	;# 
  7362  0F48                     	;# 
  7363  0F49                     	;# 
  7364  0F4A                     	;# 
  7365  0F4B                     	;# 
  7366  0F4C                     	;# 
  7367  0F4E                     	;# 
  7368  0F4F                     	;# 
  7369  0F50                     	;# 
  7370  0F51                     	;# 
  7371  0F52                     	;# 
  7372  0F53                     	;# 
  7373  0F54                     	;# 
  7374  0F55                     	;# 
  7375  0F56                     	;# 
  7376  0F57                     	;# 
  7377  0F65                     	;# 
  7378  0F68                     	;# 
  7379  0F69                     	;# 
  7380  0F6A                     	;# 
  7381  0F6B                     	;# 
  7382  0FE4                     	;# 
  7383  0FE5                     	;# 
  7384  0FE6                     	;# 
  7385  0FE7                     	;# 
  7386  0FE8                     	;# 
  7387  0FE9                     	;# 
  7388  0FEA                     	;# 
  7389  0FEB                     	;# 
  7390  0FED                     	;# 
  7391  0FEE                     	;# 
  7392  0FEF                     	;# 
  7393                           
  7394                           	psect	idataBANK0
  7395  0000                     __pidataBANK0:	
  7396                           
  7397                           	psect	idataBANK2
  7398  088B                     __pidataBANK2:	
  7399                           
  7400                           ;initializer for _fsmStateTable
  7401  088B  34B7               	retlw	low _do_I2C_IDLE
  7402  088C  3417               	retlw	high _do_I2C_IDLE
  7403  088D  34EB               	retlw	low _do_I2C_SEND_ADR_READ
  7404  088E  3417               	retlw	high _do_I2C_SEND_ADR_READ
  7405  088F  34D8               	retlw	low _do_I2C_SEND_ADR_WRITE
  7406  0890  3417               	retlw	high _do_I2C_SEND_ADR_WRITE
  7407  0891  3432               	retlw	low _do_I2C_TX
  7408  0892  340B               	retlw	high _do_I2C_TX
  7409  0893  34B0               	retlw	low _do_I2C_RX
  7410  0894  3408               	retlw	high _do_I2C_RX
  7411  0895  347F               	retlw	low _do_I2C_RCEN
  7412  0896  3408               	retlw	high _do_I2C_RCEN
  7413  0897  34E7               	retlw	low _do_I2C_TX_EMPTY
  7414  0898  340A               	retlw	high _do_I2C_TX_EMPTY
  7415  0899  34D3               	retlw	low _do_I2C_SEND_RESTART_READ
  7416  089A  340B               	retlw	high _do_I2C_SEND_RESTART_READ
  7417  089B  342D               	retlw	low _do_I2C_SEND_RESTART_WRITE
  7418  089C  340B               	retlw	high _do_I2C_SEND_RESTART_WRITE
  7419  089D  34E6               	retlw	low _do_I2C_SEND_RESTART
  7420  089E  340B               	retlw	high _do_I2C_SEND_RESTART
  7421  089F  34DB               	retlw	low _do_I2C_SEND_STOP
  7422  08A0  340B               	retlw	high _do_I2C_SEND_STOP
  7423  08A1  34C1               	retlw	low _do_I2C_DO_ACK
  7424  08A2  3417               	retlw	high _do_I2C_DO_ACK
  7425  08A3  3420               	retlw	low _do_I2C_DO_NACK_STOP
  7426  08A4  3409               	retlw	high _do_I2C_DO_NACK_STOP
  7427  08A5  34AB               	retlw	low _do_I2C_DO_NACK_RESTART
  7428  08A6  3408               	retlw	high _do_I2C_DO_NACK_RESTART
  7429  08A7  34CC               	retlw	low _do_I2C_RESET
  7430  08A8  3417               	retlw	high _do_I2C_RESET
  7431  08A9  34AF               	retlw	low _do_I2C_DO_ADDRESS_NACK
  7432  08AA  340A               	retlw	high _do_I2C_DO_ADDRESS_NACK
  7433                           
  7434                           	psect	stringtext1
  7435  185B                     __pstringtext1:	
  7436  185B                     _moninit:	
  7437  185B  341F               	retlw	31
  7438  185C  341C               	retlw	28
  7439  185D  341F               	retlw	31
  7440  185E  341E               	retlw	30
  7441  185F  341F               	retlw	31
  7442  1860  341E               	retlw	30
  7443  1861  341F               	retlw	31
  7444  1862  341F               	retlw	31
  7445  1863  341E               	retlw	30
  7446  1864  341F               	retlw	31
  7447  1865  341E               	retlw	30
  7448  1866  341F               	retlw	31
  7449  1867                     __end_of_moninit:	
  7450                           
  7451                           	psect	nvBANK1
  7452  00ED                     __pnvBANK1:	
  7453  00ED                     _timer1ReloadVal:	
  7454  00ED                     	ds	2
  7455  000D                     _PORTBbits	set	13
  7456  000C                     _PORTAbits	set	12
  7457  0017                     _LATBbits	set	23
  7458  0018                     _LATCbits	set	24
  7459  000B                     _INTCONbits	set	11
  7460  0013                     _TRISC	set	19
  7461  0012                     _TRISB	set	18
  7462  0011                     _TRISA	set	17
  7463  0018                     _LATC	set	24
  7464  0017                     _LATB	set	23
  7465  0016                     _LATA	set	22
  7466  008C                     _ADRESL	set	140
  7467  008D                     _ADRESH	set	141
  7468  0093                     _ADCON0bits	set	147
  7469  0093                     _ADCON0	set	147
  7470  0098                     _ADCLK	set	152
  7471  0099                     _ADACT	set	153
  7472  009A                     _ADREF	set	154
  7473  0097                     _ADSTAT	set	151
  7474  0096                     _ADCON3	set	150
  7475  0095                     _ADCON2	set	149
  7476  0094                     _ADCON1	set	148
  7477  009B                     _ADCAP	set	155
  7478  009E                     _ADPCH	set	158
  7479  010D                     _ADRPT	set	269
  7480  0113                     _ADSTPTH	set	275
  7481  0112                     _ADSTPTL	set	274
  7482  0111                     _ADUTHH	set	273
  7483  0110                     _ADUTHL	set	272
  7484  010F                     _ADLTHH	set	271
  7485  010E                     _ADLTHL	set	270
  7486  0199                     _SSP2STATbits	set	409
  7487  0196                     _SSP2BUF	set	406
  7488  019A                     _SSP2CON1bits	set	410
  7489  0197                     _SSP2ADD	set	407
  7490  019A                     _SSP2CON1	set	410
  7491  0199                     _SSP2STAT	set	409
  7492  018C                     _SSP1BUF	set	396
  7493  0191                     _SSP1CON2bits	set	401
  7494  018D                     _SSP1ADD	set	397
  7495  0191                     _SSP1CON2	set	401
  7496  0190                     _SSP1CON1	set	400
  7497  018F                     _SSP1STAT	set	399
  7498  0190                     _SSP1CON1bits	set	400
  7499  020E                     _T1CON	set	526
  7500  020C                     _TMR1L	set	524
  7501  020D                     _TMR1H	set	525
  7502  0211                     _T1CLK	set	529
  7503  0210                     _T1GATE	set	528
  7504  020F                     _T1GCON	set	527
  7505  021E                     _CCPTMRS0bits	set	542
  7506  021F                     _CCPTMRS1bits	set	543
  7507  029A                     _T6CON	set	666
  7508  0298                     _T6TMR	set	664
  7509  0299                     _T6PR	set	665
  7510  029D                     _T6RST	set	669
  7511  029B                     _T6HLT	set	667
  7512  029C                     _T6CLKCON	set	668
  7513  0312                     _CCP2CONbits	set	786
  7514  0310                     _CCPR2L	set	784
  7515  0311                     _CCPR2H	set	785
  7516  0312                     _CCP2CON	set	786
  7517  030E                     _CCP1CONbits	set	782
  7518  030C                     _CCPR1L	set	780
  7519  030D                     _CCPR1H	set	781
  7520  030E                     _CCP1CON	set	782
  7521  038C                     _PWM6DCL	set	908
  7522  038D                     _PWM6DCH	set	909
  7523  038E                     _PWM6CON	set	910
  7524  070F                     _PIR3bits	set	1807
  7525  0719                     _PIE3bits	set	1817
  7526  0710                     _PIR4bits	set	1808
  7527  3880                     _TMR1IF	set	14464
  7528  079B                     _PMD5	set	1947
  7529  079A                     _PMD4	set	1946
  7530  0799                     _PMD3	set	1945
  7531  0798                     _PMD2	set	1944
  7532  0797                     _PMD1	set	1943
  7533  0796                     _PMD0	set	1942
  7534  0892                     _OSCTUNE	set	2194
  7535  0893                     _OSCFRQ	set	2195
  7536  0891                     _OSCEN	set	2193
  7537  088F                     _OSCCON3	set	2191
  7538  088D                     _OSCCON1	set	2189
  7539  0EC8                     _SSP2CLKPPSbits	set	3784
  7540  0EC9                     _SSP2DATPPSbits	set	3785
  7541  0EC5                     _SSP1CLKPPSbits	set	3781
  7542  0EC6                     _SSP1DATPPSbits	set	3782
  7543  0F27                     _RC7PPS	set	3879
  7544  0F10                     _RA0PPS	set	3856
  7545  0F1C                     _RB4PPS	set	3868
  7546  0F1B                     _RB3PPS	set	3867
  7547  0F1D                     _RB5PPS	set	3869
  7548  0F1A                     _RB2PPS	set	3866
  7549  0F50                     _ODCONC	set	3920
  7550  0F45                     _ODCONB	set	3909
  7551  0F3A                     _ODCONA	set	3898
  7552  0F4F                     _WPUC	set	3919
  7553  0F39                     _WPUA	set	3897
  7554  0F44                     _WPUB	set	3908
  7555  0F65                     _WPUE	set	3941
  7556  0F38                     _ANSELA	set	3896
  7557  0F43                     _ANSELB	set	3907
  7558  0F4E                     _ANSELC	set	3918
  7559                           
  7560                           	psect	stringtext2
  7561  1000                     __pstringtext2:	
  7562  1000                     STR_72:	
  7563  1000  344A               	retlw	74	;'J'
  7564  1001  3461               	retlw	97	;'a'
  7565  1002  346E               	retlw	110	;'n'
  7566  1003  3446               	retlw	70	;'F'
  7567  1004  3465               	retlw	101	;'e'
  7568  1005  3462               	retlw	98	;'b'
  7569  1006  344D               	retlw	77	;'M'
  7570  1007  3461               	retlw	97	;'a'
  7571  1008  3472               	retlw	114	;'r'
  7572  1009  3441               	retlw	65	;'A'
  7573  100A  3470               	retlw	112	;'p'
  7574  100B  3472               	retlw	114	;'r'
  7575  100C  344D               	retlw	77	;'M'
  7576  100D  3461               	retlw	97	;'a'
  7577  100E  3479               	retlw	121	;'y'
  7578  100F  344A               	retlw	74	;'J'
  7579  1010  3475               	retlw	117	;'u'
  7580  1011  346E               	retlw	110	;'n'
  7581  1012  344A               	retlw	74	;'J'
  7582  1013  3475               	retlw	117	;'u'
  7583  1014  346C               	retlw	108	;'l'
  7584  1015  3441               	retlw	65	;'A'
  7585  1016  3475               	retlw	117	;'u'
  7586  1017  3467               	retlw	103	;'g'
  7587  1018  3453               	retlw	83	;'S'
  7588  1019  3465               	retlw	101	;'e'
  7589  101A  3470               	retlw	112	;'p'
  7590  101B  344F               	retlw	79	;'O'
  7591  101C  3463               	retlw	99	;'c'
  7592  101D  3474               	retlw	116	;'t'
  7593  101E  344E               	retlw	78	;'N'
  7594  101F  346F               	retlw	111	;'o'
  7595  1020  3476               	retlw	118	;'v'
  7596  1021  3444               	retlw	68	;'D'
  7597  1022  3465               	retlw	101	;'e'
  7598  1023  3463               	retlw	99	;'c'
  7599  1024  3400               	retlw	0
  7600                           
  7601                           	psect	stringtext3
  7602  1025                     __pstringtext3:	
  7603  1025                     STR_71:	
  7604  1025  3453               	retlw	83	;'S'
  7605  1026  3475               	retlw	117	;'u'
  7606  1027  346E               	retlw	110	;'n'
  7607  1028  344D               	retlw	77	;'M'
  7608  1029  346F               	retlw	111	;'o'
  7609  102A  346E               	retlw	110	;'n'
  7610  102B  3454               	retlw	84	;'T'
  7611  102C  3475               	retlw	117	;'u'
  7612  102D  3465               	retlw	101	;'e'
  7613  102E  3457               	retlw	87	;'W'
  7614  102F  3465               	retlw	101	;'e'
  7615  1030  3464               	retlw	100	;'d'
  7616  1031  3454               	retlw	84	;'T'
  7617  1032  3468               	retlw	104	;'h'
  7618  1033  3475               	retlw	117	;'u'
  7619  1034  3446               	retlw	70	;'F'
  7620  1035  3472               	retlw	114	;'r'
  7621  1036  3469               	retlw	105	;'i'
  7622  1037  3453               	retlw	83	;'S'
  7623  1038  3461               	retlw	97	;'a'
  7624  1039  3474               	retlw	116	;'t'
  7625  103A  3400               	retlw	0
  7626                           
  7627                           	psect	stringtext4
  7628  1800                     __pstringtext4:	
  7629  1800                     STR_68:	
  7630  1800  3444               	retlw	68	;'D'
  7631  1801  3465               	retlw	101	;'e'
  7632  1802  3466               	retlw	102	;'f'
  7633  1803  3443               	retlw	67	;'C'
  7634  1804  346F               	retlw	111	;'o'
  7635  1805  346E               	retlw	110	;'n'
  7636  1806  3420               	retlw	32	;' '
  7637  1807  3447               	retlw	71	;'G'
  7638  1808  3472               	retlw	114	;'r'
  7639  1809  346F               	retlw	111	;'o'
  7640  180A  3475               	retlw	117	;'u'
  7641  180B  3470               	retlw	112	;'p'
  7642  180C  3420               	retlw	32	;' '
  7643  180D  3430               	retlw	48	;'0'
  7644  180E  3431               	retlw	49	;'1'
  7645  180F  3430               	retlw	48	;'0'
  7646  1810  3400               	retlw	0
  7647                           
  7648                           	psect	stringtext5
  7649  1811                     __pstringtext5:	
  7650  1811                     STR_66:	
  7651  1811  3432               	retlw	50	;'2'
  7652  1812  3430               	retlw	48	;'0'
  7653  1813  3431               	retlw	49	;'1'
  7654  1814  3438               	retlw	56	;'8'
  7655  1815  3420               	retlw	32	;' '
  7656  1816  3420               	retlw	32	;' '
  7657  1817  3444               	retlw	68	;'D'
  7658  1818  3443               	retlw	67	;'C'
  7659  1819  3431               	retlw	49	;'1'
  7660  181A  3437               	retlw	55	;'7'
  7661  181B  3430               	retlw	48	;'0'
  7662  181C  3420               	retlw	32	;' '
  7663  181D  3420               	retlw	32	;' '
  7664  181E  3455               	retlw	85	;'U'
  7665  181F  3464               	retlw	100	;'d'
  7666  1820  3447               	retlw	71	;'G'
  7667  1821  3400               	retlw	0
  7668                           
  7669                           	psect	stringtext6
  7670  1822                     __pstringtext6:	
  7671  1822                     STR_69:	
  7672  1822  3443               	retlw	67	;'C'
  7673  1823  3461               	retlw	97	;'a'
  7674  1824  3474               	retlw	116	;'t'
  7675  1825  3461               	retlw	97	;'a'
  7676  1826  346C               	retlw	108	;'l'
  7677  1827  346F               	retlw	111	;'o'
  7678  1828  346E               	retlw	110	;'n'
  7679  1829  3469               	retlw	105	;'i'
  7680  182A  3461               	retlw	97	;'a'
  7681  182B  3427               	retlw	39	;'''
  7682  182C  3473               	retlw	115	;'s'
  7683  182D  3420               	retlw	32	;' '
  7684  182E  3454               	retlw	84	;'T'
  7685  182F  3469               	retlw	105	;'i'
  7686  1830  346D               	retlw	109	;'m'
  7687  1831  3465               	retlw	101	;'e'
  7688  1832  3400               	retlw	0
  7689                           
  7690                           	psect	stringtext7
  7691  1833                     __pstringtext7:	
  7692  1833                     STR_65:	
  7693  1833  344F               	retlw	79	;'O'
  7694  1834  3456               	retlw	86	;'V'
  7695  1835  3445               	retlw	69	;'E'
  7696  1836  3452               	retlw	82	;'R'
  7697  1837  3444               	retlw	68	;'D'
  7698  1838  3452               	retlw	82	;'R'
  7699  1839  3449               	retlw	73	;'I'
  7700  183A  3456               	retlw	86	;'V'
  7701  183B  3445               	retlw	69	;'E'
  7702  183C  3420               	retlw	32	;' '
  7703  183D  3443               	retlw	67	;'C'
  7704  183E  346F               	retlw	111	;'o'
  7705  183F  346E               	retlw	110	;'n'
  7706  1840  3400               	retlw	0
  7707                           
  7708                           	psect	stringtext8
  7709  1841                     __pstringtext8:	
  7710  1841                     STR_70:	
  7711  1841  3454               	retlw	84	;'T'
  7712  1842  3465               	retlw	101	;'e'
  7713  1843  346D               	retlw	109	;'m'
  7714  1844  3470               	retlw	112	;'p'
  7715  1845  3465               	retlw	101	;'e'
  7716  1846  3472               	retlw	114	;'r'
  7717  1847  3461               	retlw	97	;'a'
  7718  1848  3474               	retlw	116	;'t'
  7719  1849  3475               	retlw	117	;'u'
  7720  184A  3472               	retlw	114	;'r'
  7721  184B  3465               	retlw	101	;'e'
  7722  184C  343A               	retlw	58	;':'
  7723  184D  3400               	retlw	0
  7724                           
  7725                           	psect	stringtext9
  7726  184E                     __pstringtext9:	
  7727  184E                     STR_67:	
  7728  184E  3444               	retlw	68	;'D'
  7729  184F  3465               	retlw	101	;'e'
  7730  1850  3466               	retlw	102	;'f'
  7731  1851  3443               	retlw	67	;'C'
  7732  1852  346F               	retlw	111	;'o'
  7733  1853  346E               	retlw	110	;'n'
  7734  1854  3420               	retlw	32	;' '
  7735  1855  3443               	retlw	67	;'C'
  7736  1856  3468               	retlw	104	;'h'
  7737  1857  3469               	retlw	105	;'i'
  7738  1858  346E               	retlw	110	;'n'
  7739  1859  3461               	retlw	97	;'a'
  7740  185A  3400               	retlw	0
  7741                           
  7742                           	psect	stringtext10
  7743  1867                     __pstringtext10:	
  7744  1867                     STR_63:	
  7745  1867  3445               	retlw	69	;'E'
  7746  1868  3452               	retlw	82	;'R'
  7747  1869  3452               	retlw	82	;'R'
  7748  186A  344F               	retlw	79	;'O'
  7749  186B  3452               	retlw	82	;'R'
  7750  186C  3420               	retlw	32	;' '
  7751  186D  3445               	retlw	69	;'E'
  7752  186E  3445               	retlw	69	;'E'
  7753  186F  3433               	retlw	51	;'3'
  7754  1870  3433               	retlw	51	;'3'
  7755  1871  3400               	retlw	0
  7756                           
  7757                           	psect	stringtext11
  7758  1872                     __pstringtext11:	
  7759  1872                     STR_64:	
  7760  1872  342F               	retlw	47	;'/'
  7761  1873  3432               	retlw	50	;'2'
  7762  1874  3430               	retlw	48	;'0'
  7763  1875  3400               	retlw	0
  7764                           
